<<<<<<< HEAD
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\entity\User.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\exception\EmailDeliveryException.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\exception\GlobalExceptionHandler.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\PltsApplication.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\repository\AuditLogRepository.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\repository\LifecycleStageRepository.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\repository\NotificationRepository.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\repository\OrderRepository.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\repository\OrganizationRepository.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\repository\OtpTokenRepository.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\repository\StakeholderRepository.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\repository\UserRepository.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\security\CustomUserDetails.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\security\CustomUserDetailsService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\security\JwtAuthFilter.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\security\JwtUtils.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\service\AnalyticsService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\service\AuthService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\service\EmailService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\service\ExportService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\service\NotificationService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\service\OrderService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\service\PublicTraceabilityService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\service\StakeholderService.java
D:\Programs\TCS Sprint\Product-Lifecycle-Traceability\backend\plts\src\main\java\com\tcs\plts\util\QrCodeGenerator.java
=======
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/PltsApplication.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/DefectCategory.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/DefectSeverity.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/DefectStatus.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/NotificationType.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/OrderPriority.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/OrderStatus.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/RecallActionStatus.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/RecallScope.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/RecallStatus.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/RiskLevel.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/common/enums/Role.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/config/SecurityConfig.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/config/WebSocketConfig.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/controller/AnalyticsController.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/controller/AuthController.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/controller/DefectCaseController.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/controller/NotificationController.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/controller/OrderController.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/controller/PublicTraceabilityController.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/controller/RecallCaseController.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/controller/StakeholderController.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/ApiResponse.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/AuthRequests.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/AuthResponse.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/DashboardAnalyticsDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/DefectCaseDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/LifecycleStageDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/NotificationDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/OrderDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/ProductBatchDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/PublicTraceabilityDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/RecallActionDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/RecallCaseDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/dto/StakeholderDto.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/AuditLog.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/DefectCase.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/LifecycleStage.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/Notification.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/Order.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/Organization.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/OtpToken.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/ProductBatch.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/RecallAction.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/RecallCase.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/Stakeholder.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/entity/User.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/exception/EmailDeliveryException.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/exception/GlobalExceptionHandler.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/AuditLogRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/DefectCaseRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/LifecycleStageRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/NotificationRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/OrderRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/OrganizationRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/OtpTokenRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/ProductBatchRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/RecallActionRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/RecallCaseRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/StakeholderRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/repository/UserRepository.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/security/CustomUserDetails.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/security/CustomUserDetailsService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/security/JwtAuthFilter.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/security/JwtUtils.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/AnalyticsService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/AuthService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/BacktrackingEngineService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/EmailService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/ExportService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/NotificationService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/OrderService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/PublicTraceabilityService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/RecallImpactAnalysisService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/RecallNotificationService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/RootCauseAnalysisService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/service/StakeholderService.java
/Users/anishkadas/Desktop/Desktop/Updated PLTS/backend/plts/src/main/java/com/tcs/plts/util/QrCodeGenerator.java
>>>>>>> e7d6447 (Added the Defect Detection Procedure and Auto Assignment of Stakeholders)
